meet,event,bracket,gender,dref,diver,club,round,dive_code,position,M,DD,j1,j2,j3,total
meet6,11,D2,M,15007,Barnabas Quin,"Star Diving Club Guildford, 2014",8,21,C,3,1.3,7.0,7.5,6.5,21.0
meet6,11,D2,M,15007,Barnabas Quin,"Star Diving Club Guildford, 2014",9,101,A,0,1.0,7.0,7.0,6.5,20.5
meet6,11,D2,M,15007,Barnabas Quin,"Star Diving Club Guildford, 2014",10,200,C,0,1.0,6.5,6.0,6.0,18.5
meet6,11,D2,M,15007,Barnabas Quin,"Star Diving Club Guildford, 2014",11,101,C,0,1.0,6.5,6.0,6.5,19.0
meet6,11,D2,M,15007,Barnabas Quin,"Star Diving Club Guildford, 2014",12,100,B,0,1.0,7.5,6.0,6.0,19.5
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",1,100,A,1,1.0,6.5,6.0,6.5,19.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",2,200,A,1,1.0,7.0,6.5,7.5,21.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",3,103,C,1,1.6,7.0,7.0,6.5,20.5
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",4,201,C,1,1.5,6.0,5.0,5.5,16.5
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",5,10,A,3,1.2,7.0,7.5,6.5,21.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",6,11,C,3,1.2,7.0,7.5,6.5,21.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",7,20,A,3,1.4,6.5,6.5,7.0,20.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",8,21,C,3,1.3,7.5,7.5,7.0,22.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",9,101,A,0,1.0,7.0,8.0,7.5,22.5
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",10,200,C,0,1.0,6.5,6.5,6.0,19.0
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",11,101,C,0,1.0,6.5,5.5,6.5,18.5
meet6,11,D2,M,15268,Ben Davis,"Amersham Swimming Club, 2014",12,100,B,0,1.0,6.5,6.0,6.0,18.5
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",1,100,A,1,1.0,6.0,5.5,6.0,17.5
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",2,200,A,1,1.0,7.0,6.5,7.5,21.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",3,103,C,1,1.6,6.5,6.5,6.0,19.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",4,201,C,1,1.5,4.5,4.5,4.5,13.5
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",5,10,A,3,1.2,7.0,6.0,7.0,20.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",6,11,C,3,1.2,6.0,6.5,6.5,19.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",7,20,A,3,1.4,7.0,7.0,7.0,21.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",8,21,C,3,1.3,6.5,6.5,6.5,19.5
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",9,101,A,0,1.0,6.0,7.0,7.0,20.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",10,200,C,0,1.0,6.5,7.0,7.0,20.5
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",11,101,C,0,1.0,6.5,6.5,7.0,20.0
meet6,11,D2,M,14836,Oliver Tebbutt,"Corby Steel Diving Club, 2014",12,100,B,0,1.0,7.0,7.0,6.5,20.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",1,10,A,3,1.2,6.5,6.5,5.5,18.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",2,11,C,3,1.2,6.0,5.5,5.0,16.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",3,20,A,3,1.4,6.0,6.0,5.5,17.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",4,21,C,3,1.3,5.0,5.5,5.5,16.0
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",5,101,A,0,1.0,6.5,7.0,7.0,20.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",6,200,C,0,1.0,7.0,6.5,6.5,20.0
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",7,101,C,0,1.0,6.5,7.0,7.0,20.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",8,100,B,0,1.0,6.0,6.0,6.5,18.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",9,100,A,1,1.0,7.0,7.0,6.5,20.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",10,200,A,1,1.0,8.0,8.0,7.5,23.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",11,103,C,1,1.6,6.5,6.0,7.0,19.5
meet6,11,D2,M,14820,Robert Caia,"Corby Steel Diving Club, 2014",12,301,C,1,1.6,4.0,4.0,5.0,13.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",1,101,A,0,1.0,7.0,7.5,7.5,22.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",2,200,C,0,1.0,6.5,7.0,7.0,20.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",3,101,C,0,1.0,6.5,7.0,7.0,20.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",4,100,B,0,1.0,7.0,6.5,6.0,19.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",5,100,A,1,1.0,6.5,6.0,6.0,18.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",6,200,A,1,1.0,6.5,7.0,6.0,19.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",7,103,C,1,1.6,4.0,4.0,4.0,12.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",8,301,C,1,1.6,5.5,5.5,5.0,16.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",9,10,A,3,1.2,6.0,7.0,6.5,19.5
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",10,11,C,3,1.2,7.0,6.5,7.5,21.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",11,20,A,3,1.4,6.0,7.0,6.0,19.0
meet6,11,D2,M,14465,Reuben Foster,"Southend Diving, 2014",12,21,C,3,1.3,5.5,5.0,5.5,16.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",1,10,A,3,1.2,6.5,7.5,7.0,21.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",2,11,C,3,1.2,6.5,6.0,5.5,18.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",3,20,A,3,1.4,5.5,5.0,5.5,16.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",4,21,C,3,1.3,5.0,6.5,6.5,18.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",5,101,A,0,1.0,6.5,6.0,6.5,19.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",6,200,C,0,1.0,6.5,5.5,5.5,17.5
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",7,101,C,0,1.0,6.0,6.0,5.5,17.5
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",8,100,B,0,1.0,6.0,6.5,6.0,18.5
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",9,100,A,1,1.0,5.5,5.5,5.5,16.5
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",10,200,A,1,1.0,6.0,6.0,6.5,18.5
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",11,103,C,1,1.6,6.0,6.0,6.0,18.0
meet6,11,D2,M,14821,Arthur Coxhead,"Southend Diving, 2014",12,301,C,1,1.6,5.0,4.5,5.0,14.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",1,101,A,0,1.0,6.0,6.0,6.0,18.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",2,200,C,0,1.0,6.5,6.5,7.0,20.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",3,101,C,0,1.0,7.0,6.0,7.0,20.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",4,100,B,0,1.0,7.0,6.5,6.0,19.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",5,100,A,1,1.0,6.0,5.5,5.0,16.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",6,200,A,1,1.0,7.5,6.5,6.0,20.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",7,103,C,1,1.6,6.0,6.5,6.0,18.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",8,301,C,1,1.6,4.0,4.5,5.5,14.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",9,10,A,3,1.2,5.5,6.5,6.0,18.0
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",10,11,C,3,1.2,6.0,6.5,6.0,18.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",11,20,A,3,1.4,5.0,4.5,5.0,14.5
meet6,11,D2,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",12,21,C,3,1.3,5.0,5.0,5.0,15.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",1,101,A,0,1.0,7.0,7.0,7.0,21.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",2,200,C,0,1.0,7.0,6.5,6.0,19.5
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",3,101,C,0,1.0,6.5,6.5,7.0,20.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",4,100,B,0,1.0,7.5,7.5,7.5,22.5
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",5,100,A,1,1.0,6.5,7.0,7.5,21.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",6,200,A,1,1.0,8.5,7.5,8.0,24.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",7,103,C,1,1.6,6.5,7.0,7.0,20.5
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",8,201,C,1,1.5,6.5,6.5,6.5,19.5
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",9,10,A,3,1.2,8.0,7.5,6.5,22.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",10,11,C,3,1.2,7.0,7.0,7.0,21.0
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",11,20,A,3,1.4,8.5,7.5,7.5,23.5
meet6,10,D1,M,15270,Archie Etherington,"Southend Diving, 2015",12,21,C,3,1.3,7.0,7.0,7.0,21.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",1,100,A,1,1.0,9.0,8.5,7.5,25.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",2,200,A,1,1.0,8.0,8.5,8.0,24.5
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",3,103,C,1,1.6,4.0,4.5,5.5,14.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",4,301,C,1,1.6,6.0,5.5,5.5,17.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",5,10,A,3,1.2,7.0,6.0,5.5,18.5
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",6,11,C,3,1.2,7.0,6.0,6.0,19.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",7,20,A,3,1.4,7.0,6.5,6.0,19.5
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",8,21,C,3,1.3,7.0,6.5,6.5,20.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",9,101,A,0,1.0,6.5,6.5,6.5,19.5
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",10,200,C,0,1.0,8.0,7.5,7.5,23.0
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",11,101,C,0,1.0,7.5,7.5,7.5,22.5
meet6,10,D1,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",12,100,B,0,1.0,7.5,8.0,8.0,23.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",1,101,A,0,1.0,6.5,6.5,6.5,19.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",2,200,C,0,1.0,7.5,7.5,7.0,22.0
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",3,101,C,0,1.0,6.5,7.0,6.5,20.0
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",4,100,B,0,1.0,7.0,7.5,6.0,20.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",5,100,A,1,1.0,8.0,8.0,8.0,24.0
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",6,200,A,1,1.0,6.5,6.5,7.0,20.0
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",7,103,C,1,1.6,5.5,5.5,6.5,17.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",8,201,B,1,1.6,6.0,6.5,7.0,19.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",9,10,A,3,1.2,6.0,6.0,6.0,18.0
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",10,11,C,3,1.2,4.5,4.5,4.5,13.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",11,20,A,3,1.4,5.5,5.5,5.5,16.5
meet6,10,D1,M,16274,Blake Clark,"Southend Diving, 2015",12,21,C,3,1.3,6.5,6.5,6.5,19.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",1,10,A,3,1.2,7.5,8.0,7.5,23.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",2,11,C,3,1.2,8.5,8.5,8.5,25.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",3,20,A,3,1.4,4.0,4.5,4.5,13.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",4,21,C,3,1.3,7.0,7.5,7.0,21.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",5,101,A,0,1.0,5.5,5.5,5.5,16.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",6,200,C,0,1.0,6.5,7.5,7.0,21.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",7,101,C,0,1.0,6.5,7.0,6.5,20.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",8,100,B,0,1.0,6.5,5.5,6.5,18.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",9,100,A,1,1.0,6.5,7.0,6.5,20.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",10,200,A,1,1.0,6.5,7.0,7.5,21.0
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",11,401,C,1,1.4,6.0,7.5,7.0,20.5
meet6,10,D1,M,15761,Edward Robertson,"Dive London Aquatics Club, 2015",12,201,C,1,1.5,4.5,5.0,4.5,14.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",1,100,A,1,1.0,7.0,7.0,7.0,21.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",2,200,A,1,1.0,7.5,7.5,7.5,22.5
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",3,103,C,1,1.6,6.0,5.5,5.5,17.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",4,301,C,1,1.6,4.5,4.5,5.5,14.5
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",5,10,A,3,1.2,5.5,7.0,6.5,19.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",6,11,C,3,1.2,7.0,5.5,6.5,19.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",7,20,A,3,1.4,6.5,6.0,6.0,18.5
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",8,21,C,3,1.3,5.0,5.0,5.5,15.5
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",9,101,A,0,1.0,6.5,6.0,6.0,18.5
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",10,200,C,0,1.0,6.5,7.0,6.5,20.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",11,101,C,0,1.0,6.5,7.0,6.5,20.0
meet6,10,D1,M,15692,Ted Bone,"Sandwell Diving Club, 2015",12,100,B,0,1.0,7.0,7.5,6.5,21.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",1,10,A,3,1.2,5.0,5.5,6.0,16.5
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",2,11,C,3,1.2,5.0,5.0,6.0,16.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",3,20,A,3,1.4,5.5,6.0,6.0,17.5
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",4,21,C,3,1.3,5.5,5.5,6.0,17.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",5,101,A,0,1.0,6.0,6.0,6.5,18.5
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",6,200,C,0,1.0,6.0,6.0,6.0,18.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",7,101,C,0,1.0,5.5,6.0,6.0,17.5
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",8,100,B,0,1.0,6.0,6.0,5.5,17.5
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",9,100,A,1,1.0,5.5,5.0,5.5,16.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",10,200,A,1,1.0,6.0,6.0,7.0,19.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",11,401,B,1,1.5,5.0,5.5,5.5,16.0
meet6,10,D1,M,15726,Arthur Oxley,"Harrogate District Diving Club, 2015",12,201,C,1,1.5,4.5,5.5,5.0,15.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",1,100,A,1,1.0,6.0,6.0,7.0,19.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",2,200,A,1,1.0,6.0,6.0,6.5,18.5
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",3,401,B,1,1.5,2.0,2.0,1.0,5.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",4,201,C,1,1.5,5.5,5.0,5.0,15.5
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",5,10,A,3,1.2,6.5,6.5,6.0,19.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",6,11,C,3,1.2,6.5,6.5,7.0,20.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",7,20,A,3,1.4,6.0,6.5,5.5,18.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",8,21,C,3,1.3,5.0,5.5,5.5,16.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",9,101,A,0,1.0,6.5,6.5,6.5,19.5
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",10,200,C,0,1.0,6.5,6.0,7.0,19.5
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",11,101,C,0,1.0,6.5,6.0,5.5,18.0
meet6,10,D1,M,14988,James Hobson,"City of Leeds Diving Club, 2015",12,100,B,0,1.0,6.5,6.0,6.0,18.5
