meet,event,bracket,gender,dref,diver,club,round,dive_code,position,M,DD,j1,j2,j3,total
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",3,20,A,3,1.4,4.5,4.5,4.5,13.5
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",4,21,C,3,1.2,6.0,6.5,6.5,19.0
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",5,101,A,0,1.0,7.0,6.5,6.5,20.0
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",6,200,C,0,1.0,9.0,8.5,8.0,25.5
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",7,101,C,0,1.0,8.5,8.0,9.0,25.5
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",8,100,B,0,1.0,7.5,6.0,5.5,19.0
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",9,100,A,1,1.0,8.0,7.5,7.5,23.0
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",10,200,A,1,1.0,7.5,7.0,8.0,22.5
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",11,401,C,1,1.4,7.5,7.5,9.0,24.0
meet6,37,E,M,15199,Abel Zacharias,"City of Sheffield Diving Club, 2016",12,201,C,1,1.5,5.5,5.5,6.0,17.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",1,100,A,1,1.0,7.5,7.0,7.0,21.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",2,200,A,1,1.0,8.0,7.0,7.0,22.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",3,101,C,1,1.2,6.5,6.5,7.0,20.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",4,20,A,1,1.0,7.5,6.5,7.5,21.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",5,10,A,3,1.2,5.5,5.5,5.5,16.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",6,11,C,3,1.2,7.0,7.0,8.0,22.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",7,20,A,3,1.4,7.0,7.5,7.0,21.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",8,21,C,3,1.2,6.0,5.5,5.5,17.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",9,101,A,0,1.0,8.0,8.0,7.5,23.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",10,200,C,0,1.0,8.5,9.0,9.0,26.5
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",11,101,C,0,1.0,8.0,7.5,7.5,23.0
meet6,37,E,M,15736,Zain Shamshudin,"City of Leeds Diving Club, 2016",12,100,B,0,1.0,8.0,7.0,7.0,22.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",1,10,A,3,1.2,8.0,8.5,8.5,25.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",2,11,C,3,1.2,5.5,5.0,5.5,16.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",3,20,A,3,1.4,5.5,5.5,5.5,16.5
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",4,21,C,3,1.2,4.5,4.0,4.5,13.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",5,101,A,0,1.0,8.0,7.5,8.5,24.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",6,200,C,0,1.0,9.0,8.5,9.0,26.5
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",7,101,C,0,1.0,6.0,7.0,7.0,20.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",8,100,B,0,1.0,8.5,8.0,8.0,24.5
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",9,100,A,1,1.0,6.5,6.5,7.0,20.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",10,200,A,1,1.0,6.5,5.5,6.0,18.0
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",11,101,C,1,1.2,4.5,4.5,4.5,13.5
meet6,37,E,M,16367,Benjamin Lavin,"City of Leeds Diving Club, 2016",12,20,A,1,1.0,7.5,8.5,7.5,23.5
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",1,100,A,1,1.0,7.5,6.5,7.0,21.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",2,200,A,1,1.0,6.0,5.5,5.5,17.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",3,101,C,1,1.2,5.0,4.5,5.0,14.5
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",4,20,A,1,1.0,5.0,5.5,5.5,16.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",5,10,A,3,1.2,6.0,6.5,6.5,19.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",6,11,C,3,1.2,6.0,6.5,6.5,19.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",7,20,A,3,1.4,5.5,6.0,6.5,18.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",8,21,C,3,1.2,6.5,6.5,6.5,19.5
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",9,101,A,0,1.0,7.5,7.5,7.0,22.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",10,200,C,0,1.0,7.5,8.0,8.0,23.5
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",11,101,C,0,1.0,8.0,9.0,8.0,25.0
meet6,37,E,M,16012,Hugo Traviss-Turner,"City of Leeds Diving Club, 2017",12,100,B,0,1.0,8.5,7.5,8.0,24.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",1,100,A,1,1.0,7.5,7.0,7.5,22.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",2,200,A,1,1.0,8.0,7.0,7.0,22.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",3,401,C,1,1.4,7.0,6.5,7.0,20.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",4,20,A,1,1.0,5.0,5.0,5.5,15.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",5,10,A,3,1.2,5.5,5.5,6.5,17.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",6,11,C,3,1.2,5.0,5.0,5.5,15.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",7,20,A,3,1.4,6.5,6.0,6.5,19.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",8,21,C,3,1.2,4.0,4.5,4.5,13.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",9,101,A,0,1.0,7.5,6.5,7.0,21.0
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",10,200,C,0,1.0,7.0,8.0,7.5,22.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",11,101,C,0,1.0,7.0,7.5,7.0,21.5
meet6,37,E,M,15197,Magnus Gilchrist,"City of Sheffield Diving Club, 2016",12,100,B,0,1.0,7.5,8.0,7.0,22.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",1,10,A,3,1.2,6.5,7.0,6.5,20.0
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",2,11,C,3,1.2,7.5,8.5,7.5,23.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",3,20,A,3,1.4,6.5,6.5,6.5,19.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",4,21,C,3,1.2,6.5,6.5,6.5,19.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",5,101,A,0,1.0,7.5,6.5,7.5,21.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",6,200,C,0,1.0,7.0,5.5,7.0,19.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",7,101,C,0,1.0,6.5,6.0,6.5,19.0
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",8,100,B,0,1.0,5.0,4.5,5.0,14.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",9,100,A,1,1.0,6.0,6.0,6.5,18.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",10,200,A,1,1.0,6.5,6.5,6.0,19.0
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",11,401,C,1,1.4,5.5,5.5,5.5,16.5
meet6,37,E,M,16370,Christopher Lleshaj,"Luton Diving Club, 2016",12,20,A,1,1.0,5.5,6.0,6.0,17.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",1,101,A,0,1.0,7.0,7.0,6.0,20.0
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",2,200,C,0,1.0,7.5,7.0,7.0,21.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",3,101,C,0,1.0,6.0,6.0,6.0,18.0
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",4,100,B,0,1.0,7.0,7.0,7.5,21.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",5,100,A,1,1.0,7.0,8.0,6.5,21.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",6,200,A,1,1.0,7.0,7.0,7.5,21.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",7,101,C,1,1.2,6.0,5.5,5.5,17.0
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",8,20,A,1,1.0,6.5,6.5,6.0,19.0
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",9,10,A,3,1.2,6.5,6.0,6.0,18.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",10,11,C,3,1.2,6.5,6.0,5.5,18.0
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",11,20,A,3,1.4,6.5,6.5,6.5,19.5
meet6,37,E,M,16001,Jenson Lorriman,"City of Leeds Diving Club, 2017",12,21,C,3,1.2,5.5,5.5,5.5,16.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",1,10,A,3,1.2,5.5,5.5,6.0,17.0
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",2,11,C,3,1.2,6.5,6.5,6.5,19.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",3,20,A,3,1.4,4.0,4.0,4.5,12.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",4,21,C,3,1.2,6.0,6.5,7.0,19.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",5,101,A,0,1.0,7.0,7.0,7.0,21.0
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",6,200,C,0,1.0,6.5,7.5,7.5,21.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",7,101,C,0,1.0,5.0,5.0,5.0,15.0
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",8,100,B,0,1.0,6.0,6.0,5.5,17.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",9,100,A,1,1.0,6.5,7.0,6.0,19.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",10,200,A,1,1.0,7.0,6.0,6.5,19.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",11,401,C,1,1.4,5.0,5.0,4.5,14.5
meet6,37,E,M,15733,Jamie Randall,"City of Sheffield Diving Club, 2016",12,201,C,1,1.5,5.5,5.5,6.0,17.0
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",1,101,A,0,1.0,5.0,6.0,5.5,16.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",2,200,C,0,1.0,7.0,7.0,6.0,20.0
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",3,101,C,0,1.0,5.5,6.0,6.0,17.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",4,100,B,0,1.0,6.0,6.0,6.5,18.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",5,100,A,1,1.0,6.5,6.0,5.5,18.0
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",6,200,A,1,1.0,6.5,6.5,6.5,19.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",7,101,C,1,1.2,6.5,5.5,6.5,18.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",8,20,A,1,1.0,5.5,5.0,5.5,16.0
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",9,10,A,3,1.2,5.5,5.5,5.5,16.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",10,11,C,3,1.2,6.0,6.5,6.0,18.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",11,20,A,3,1.4,4.5,5.0,5.0,14.5
meet6,37,E,M,16266,Ryan Drinkall,"City of Leeds Diving Club, 2017",12,21,C,3,1.2,5.5,5.5,5.5,16.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",1,10,A,3,1.2,5.5,6.5,5.5,17.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",2,11,C,3,1.2,8.0,7.0,7.0,22.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",3,20,A,3,1.4,6.0,6.5,6.0,18.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",4,21,C,3,1.2,7.0,7.5,7.0,21.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",5,101,A,0,1.0,6.5,5.5,6.0,18.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",6,200,C,0,1.0,8.5,8.0,7.5,24.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",7,101,C,0,1.0,7.5,7.5,7.5,22.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",8,100,B,0,1.0,9.0,9.0,9.0,27.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",9,100,A,1,1.0,6.5,6.0,6.5,19.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",10,200,A,1,1.0,7.5,7.0,7.0,21.5
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",11,103,B,1,1.7,4.0,4.0,4.0,12.0
meet6,35,D,M,15020,Luka Wolstenholme,"Edinburgh Diving Club, 2015",12,301,C,1,1.6,5.5,6.0,6.0,17.5
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",1,101,A,0,1.0,5.0,6.5,6.0,17.5
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",2,200,C,0,1.0,7.0,7.0,7.0,21.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",3,101,C,0,1.0,5.5,6.0,5.5,17.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",4,100,B,0,1.0,7.0,6.5,6.5,20.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",5,100,A,1,1.0,7.0,7.0,6.0,20.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",6,200,A,1,1.0,7.0,7.0,7.0,21.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",7,401,B,1,1.5,5.5,5.0,5.0,15.5
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",8,201,C,1,1.5,6.5,6.0,7.0,19.5
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",9,10,A,3,1.2,6.5,6.0,5.5,18.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",10,11,C,3,1.2,6.5,5.5,7.0,19.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",11,20,A,3,1.4,5.0,5.5,4.5,15.0
meet6,35,D,M,15692,Ted Bone,"Sandwell Diving Club, 2015",12,21,C,3,1.2,5.0,5.0,5.5,15.5
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",1,101,A,0,1.0,7.0,8.0,7.5,22.5
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",2,200,C,0,1.0,7.5,7.5,7.0,22.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",3,101,C,0,1.0,5.0,5.0,5.0,15.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",4,100,B,0,1.0,5.0,5.5,5.0,15.5
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",5,100,A,1,1.0,6.0,5.5,5.5,17.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",6,200,A,1,1.0,6.5,6.0,5.5,18.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",7,103,C,1,1.6,5.0,5.0,4.5,14.5
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",8,201,C,1,1.5,4.5,4.5,4.0,13.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",9,10,A,3,1.2,6.5,6.5,5.5,18.5
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",10,11,C,3,1.2,6.0,6.0,7.0,19.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",11,20,A,3,1.4,4.5,4.5,4.0,13.0
meet6,35,D,M,15211,Jules  Hamilton,"City of Sheffield Diving Club, 2014",12,21,C,3,1.2,6.0,6.0,6.0,18.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",1,101,A,0,1.0,6.0,5.5,6.0,17.5
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",2,200,C,0,1.0,6.0,6.5,6.5,19.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",3,101,C,0,1.0,7.0,7.0,7.0,21.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",4,100,B,0,1.0,6.0,6.0,6.0,18.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",5,100,A,1,1.0,6.0,6.0,5.0,17.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",6,200,A,1,1.0,4.5,5.5,5.0,15.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",7,103,C,1,1.6,5.5,5.5,6.0,17.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",8,201,C,1,1.5,2.5,2.0,2.5,7.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",9,10,A,3,1.2,7.0,6.5,6.0,19.5
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",10,11,C,3,1.2,5.5,5.5,5.5,16.5
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",11,20,A,3,1.4,5.0,5.5,4.5,15.0
meet6,35,D,M,15925,Elliot McCamphill-Rose,"Plymouth Diving, 2014",12,21,C,3,1.2,7.0,7.0,7.0,21.0
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",1,100,A,1,1.0,5.5,6.5,6.5,18.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",2,200,A,1,1.0,6.5,7.5,7.0,21.0
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",3,401,C,1,1.4,6.0,6.5,6.0,18.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",4,20,A,1,1.0,6.0,6.0,6.0,18.0
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",5,10,A,3,1.2,7.0,6.5,7.0,20.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",6,11,C,3,1.2,6.0,6.0,5.5,17.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",7,20,A,3,1.4,6.0,5.5,5.5,17.0
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",8,21,C,3,1.2,4.5,4.5,4.5,13.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",9,101,A,0,1.0,5.0,5.5,5.0,15.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",10,200,C,0,1.0,5.5,5.5,6.0,17.0
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",11,101,C,0,1.0,4.0,4.5,4.0,12.5
meet6,35,D,M,15707,Hugo Hogg,"City of Sheffield Diving Club, 2015",12,100,B,0,1.0,6.0,6.0,5.0,17.0
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",1,100,A,1,1.0,5.5,4.5,4.5,14.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",2,200,A,1,1.0,5.0,5.0,4.5,14.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",3,401,C,1,1.4,6.5,6.5,6.0,19.0
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",4,301,C,1,1.6,3.5,4.0,4.0,11.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",5,10,A,3,1.2,6.5,7.0,7.0,20.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",6,11,C,3,1.2,5.0,5.5,5.0,15.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",7,20,A,3,1.4,6.0,6.5,4.5,17.0
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",8,21,C,3,1.2,5.5,5.0,4.5,15.0
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",9,101,A,0,1.0,6.5,6.0,6.0,18.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",10,200,C,0,1.0,5.5,6.5,6.5,18.5
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",11,101,C,0,1.0,6.5,6.0,6.5,19.0
meet6,35,D,M,14988,James Hobson,"City of Leeds Diving Club, 2015",12,100,B,0,1.0,5.0,5.0,5.0,15.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",1,10,A,3,1.2,5.0,4.5,5.0,14.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",2,11,C,3,1.2,2.5,2.5,2.0,7.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",3,20,A,3,1.4,6.0,5.5,5.0,16.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",4,21,C,3,1.2,5.0,4.5,4.5,14.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",5,101,A,0,1.0,5.5,5.0,5.5,16.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",6,200,C,0,1.0,8.0,7.0,6.5,21.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",7,101,C,0,1.0,7.0,7.5,7.0,21.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",8,100,B,0,1.0,5.5,5.5,6.0,17.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",9,100,A,1,1.0,5.5,5.5,5.5,16.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",10,200,A,1,1.0,6.5,7.0,6.5,20.0
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",11,103,C,1,1.6,5.5,5.0,5.0,15.5
meet6,35,D,M,16008,Edward Slade,"Luton Diving Club, 2015",12,201,C,1,1.5,5.0,5.0,4.5,14.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",1,101,A,0,1.0,5.0,5.5,5.5,16.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",2,200,C,0,1.0,5.0,4.5,5.0,14.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",3,101,C,0,1.0,6.0,5.0,5.0,16.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",4,100,B,0,1.0,3.0,3.5,5.0,11.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",5,100,A,1,1.0,5.5,5.5,4.5,15.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",6,200,A,1,1.0,5.5,5.5,5.0,16.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",7,401,C,1,1.4,5.5,5.5,4.5,15.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",8,201,C,1,1.5,4.5,5.0,4.5,14.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",9,10,A,3,1.2,6.5,5.5,5.0,17.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",10,11,C,3,1.2,6.0,6.0,5.5,17.5
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",11,20,A,3,1.4,5.5,6.0,4.5,16.0
meet6,35,D,M,16304,Teddy Dalley,"Plymouth Diving, 2015",12,21,C,3,1.2,5.0,5.0,5.5,15.5
meet6,35,D,M,16272,Cory Wills,"City of Sheffield Diving Club, 2015",1,10,A,3,1.2,5.5,6.0,5.5,17.0
meet6,35,D,M,16272,Cory Wills,"City of Sheffield Diving Club, 2015",2,11,C,3,1.2,4.5,4.5,4.5,13.5
meet6,35,D,M,16272,Cory Wills,"City of Sheffield Diving Club, 2015",3,20,A,3,1.4,6.5,6.0,6.0,18.5
meet6,35,D,M,16272,Cory Wills,"City of Sheffield Diving Club, 2015",4,21,C,3,1.2,4.5,4.5,5.0,14.0
meet6,35,D,M,16272,Cory Wills,"City of Sheffield Diving Club, 2015",5,101,A,0,1.0,5.5,5.5,5.5,16.5
